23.11,0.0432720476361843,O,aspartyl protease family protein
23.16,1.94874962973921e-05,G,glycosyl transferase 8 domain containing protein
23.18,0.0110695447765898,O,Protein arginine n-methyltransferase
23.6,1.17892642465629e-29,S,ZnF_U1
24.1,1.28724142236706e-08,C,L-lactate dehydrogenase
24.15,0.0119234688915672,S,Pfam:YbaK
24.7,0.000450339794477123,Z,autophagy-related protein 8f-like
25.7,0.0132734142373466,I,acidPPc
25.9,0.00363730319871031,F,Adenine phosphoribosyltransferase
26.4,0.00676682655808407,G,Removes the phosphate from trehalose 6-phosphate to produce free trehalose. Trehalose accumulation in plant may improve abiotic stress tolerance
26.6,1.94874962973921e-05,Q,monocopper oxidase-like protein
26.9,0.0147505271372349,"G, M, W",xyloglucan galactosyltransferase
27.1,0.000746034660233846,O,vacuolar-processing enzyme
27.11,0.0131682761487451,I,UPF0551 protein C8orf38 homolog
27.12,4.31992028133189e-05,O,heat shock protein
27.13,0.0141013873777979,J,elongation factor G
27.14,0.0235315047214391,J,elongation factor G
27.15,2.32230939220145e-48,S,Plant invertase/pectin methylesterase inhibitor
27.2,0.000304968349612002,S,Auxin-responsive family
27.5,6.7031839682387e-10,"O, T",FAM10 family protein At4g22670-like
28.0,8.81430950411626e-22,Q,cytochrome P450
28.1,3.54338101635156e-20,Q,cytochrome P450
29.17,0.00903196656641892,S,S-acyltransferase
29.4,0.0388870975599549,M,UDP-D-glucuronate 4-epimerase 5
29.8,2.86312273237555e-05,S,Protein of unknown function (DUF1442)
30.1,0.000132708324231662,L,photo-lyase
30.11,0.0021285698229982,S,ACT domain
30.6,0.0138705791755049,I,methylsterol
30.7,0.0134666017032833,L,DNA repair protein
30.9,5.254411877075e-08,S,"AT hook motif domain containing protein, expressed"
31.16,0.0497404383523038,T,Aminotransferase
31.18,0.0080155563591684,G,phosphate phosphate translocator
31.6,0.0437812261518978,S,TVP38 TMEM64 family membrane protein
31.7,0.00991202458515691,T,LRR receptor-like serine threonine-protein kinase
31.8,1.06483461455795e-05,S,Cell cycle regulated microtubule associated protein
32.0,0.00214811163039691,Q,cytochrome P450
32.11,2.04772116844247e-12,P,copper chaperone
32.15,0.00696147108078567,H,anthocyanidin synthase
33.0,0.028532422206063,G,"atexpa7, exp7, atexp7, athexp alpha 1.26, expa7 atexpa7 (arabidopsis thaliana expansin a7)"
33.1,0.0474602005589981,S,Protein of unknown function (DUF1191)
33.14,1.68727695070804e-05,I,hydroxymethylglutaryl-CoA synthase
33.5,5.15759911264839e-06,K,Homeobox protein knotted-1-like
33.6,5.06507666658595e-16,I,Hydrolyzes glycerol-phospholipids at the terminal phosphodiesteric bond (By similarity)
33.8,8.05785305763261e-21,S,Senescence-inducible chloroplast stay-green protein
34.2,4.26432602029427e-12,P,SPX domain-containing membrane protein
34.4,5.35814718448489e-05,U,RanBP1 domain
34.7,1.6532374070224e-53,K,AP2
35.0,1.28807830736437e-12,K,Transcription factor
35.2,1.1799265529366e-05,V,Multidrug and toxin extrusion protein
35.8,6.40174587474173e-07,S,F-Box protein
36.1,1.06613826370615e-18,T,inactive rhomboid protein 1-like
36.11,3.90681654642889e-05,S,Inherit from euNOG: C2
36.12,0.00259163067768433,K,heat stress transcription factor
36.13,2.69436818772125e-06,S,"protein phosphatase inhibitor 2 containing protein, expressed"
36.14,2.82351818478426e-06,M,UDP-glucose
36.2,0.000447526624267174,O,E3 ubiquitin-protein ligase
36.4,0.0294417427813432,S,thaumatin-like protein
37.0,7.38698233480777e-40,S,thaumatin-like protein
37.1,9.09938237847092e-07,S,THN
37.2,0.00638232625114732,S,thaumatin-like protein
38.1,0.0178392359222499,S,CAP10
38.13,2.25122508296219e-15,S,Multiple C2 and transmembrane domain-containing protein
38.4,1.48941246286912e-27,P,copper-transporting ATPase
39.2,1.7853632365068e-13,H,glutamate--cysteine ligase
39.3,0.029660983561185,K,"Transcription factor S-II (TFIIS), central domain"
39.5,0.0437258119080492,S,Uncharacterized conserved protein (DUF2365)
39.7,4.99199535346643e-06,S,PHD finger protein MALE
40.13,0.00430483196159718,O,ubiquitin-conjugating enzyme
40.4,6.96598236408632e-08,G,Aquaporin
40.6,0.00105766116033425,T,"- STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed"
40.7,8.83707731986814e-08,T,"- STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed"
41.1,0.00073640898731084,L,DNA repair helicase
41.3,0.000285811536199337,S,PLAC8 family
41.4,1.75201979177321e-10,O,zinc finger
41.5,0.0260747162728408,S,expressed protein
42.1,0.000244924711617082,S,BTB POZ domain-containing protein
42.11,3.40978764249504e-05,G,"Protein of unknown function, DUF604"
43.0,3.57091669511713e-22,O,heat shock protein
43.1,2.58413113801e-12,O,heat shock protein
43.17,4.77549407315024e-05,S,"WD domain, G-beta repeat"
43.4,9.75163067535265e-18,S,Protein of unknown function (DUF793)
43.6,0.0169075979199651,P,Heavy-metal-associated domain
43.8,4.4539912387859e-05,"A, D",G-patch domain
43.9,0.026205582928165,K,WRKY
44.2,1.63083718004044e-16,"P, Q",respiratory burst oxidase
44.3,5.57228526099859e-18,S,Late embryogenesis abundant protein
44.4,3.49792062263427e-15,S,Late embryogenesis abundant protein
44.5,0.0479044164955258,S,Late embryogenesis abundant protein
45.0,0.000220458997394314,S,Late embryogenesis abundant protein
45.12,2.25213413083848e-06,P,"atkt1, atkt1p, atkup1, kup1 atkt1 (potassium transporter 1)"
45.7,0.000112606943519536,S,"harpin-induced protein 1 domain containing protein, expressed"
46.1,0.0215071504798161,P,Cation H( ) antiporter
46.8,0.0316641000961027,S,disease resistance response protein 206-like
47.1,0.00106793158214558,S,Retrotransposon protein
47.13,0.0327582880387996,J,Translation initiation factor
47.3,0.00528351007032549,S,glyoxalase bleomycin resistance protein dioxygenase
48.0,0.0472920002761702,G,Aldose 1-epimerase
48.3,1.44865423567082e-07,K,Transcription factor
48.4,0.0316036890572361,T,protein kinase kinase kinase
48.9,0.000953590772436318,J,Protein SUPPRESSOR OF PHYA-105
49.16,0.000661678937091526,"U, Y",Protein of unknown function (DUF3593)
49.2,2.30617261288281e-14,S,"Inherit from NOG: keratin, type II cytoskeletal"
49.3,0.0166241842800942,S,"Inherit from NOG: keratin, type II cytoskeletal"
49.4,0.00372791982847781,C,mitochondrial substrate carrier family protein
51.5,0.000715191362430323,L,DNA primase
51.9,3.06704622787392e-09,K,Transcription factor
52.2,0.0132688477466493,S,Putative zinc finger in N-recognin (UBR box)
52.4,0.00900998490134203,I,acyl-CoA synthetase
53.4,1.36272974294478e-16,S,PH
53.5,0.0458610053420243,F,Nucleoside diphosphate kinase
53.7,4.95601731970659e-27,M,UDP-glucose 4-epimerase
54.1,0.00111754740248048,H,3-oxoacyl- acyl-carrier-protein synthase
54.12,3.4144534660632e-05,O,phosphatidylinositol 3- and 4-kinase family protein
55.3,0.000900038733276393,K,"transcription, DNA-dependent"
55.5,0.000498576020598254,K,cyclin-dependent kinase
56.3,1.62120275881695e-08,G,"alpha,alpha-trehalase (EC 3.2.1.28)"
56.5,0.00277285302439071,J,Mitochondrial small ribosomal subunit Rsm22
57.0,2.34449769920885e-06,S,WD-40 repeat family protein
57.13,0.0167826721276341,S,BTB POZ domain-containing protein At3g05675-like
57.19,3.74152477680192e-06,G,Aldolase
57.4,0.0130834131964384,S,Zinc finger HIT domain-containing protein
58.2,0.0478680154524694,S,UPF0160 protein MYG1
58.3,0.00961289427251611,O,Bacterial dnaA  protein
58.6,0.0134146409148117,P,transporter
59.0,9.02832015504958e-05,K,Mediator of RNA polymerase II transcription subunit
59.1,0.0134353678620645,K,homeobox-leucine zipper protein
60.14,1.92390767087499e-27,S,Inherit from euNOG: heavy-metal-associated domain-containing protein
60.2,2.35968594937171e-10,S,Remorin family
60.5,2.9230235201658e-07,T,low-temperature-induced 65
60.7,0.0247382944331971,S,CAP10
61.0,0.0265419979999375,Z,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain (By similarity)"
62.8,0.0113177990420078,T,U-box domain-containing protein
63.0,5.01874973433174e-07,S,zinc finger
64.1,0.00440657027064585,P,transporter
65.1,0.000128758804183236,A,rRNA 2'-O-methyltransferase fibrillarin
65.5,5.46000933590206e-05,S,BAHD acyltransferase
65.6,7.11857687305248e-09,S,UPF0496 protein
65.7,6.26280747047197e-08,S,C2
66.1,0.00868168349420255,J,Prolyl-tRNA
66.5,2.94170814726306e-12,S,Pfam:DUF862
67.1,5.34333059455996e-11,I,Beta-carotene hydroxylase
68.7,0.0213771678891136,P,Heavy metal-associated domain containing protein
68.9,1.06259158952244e-06,K,transcription factor
69.1,0.00153507251281305,L,Herpesviridae UL52/UL70 DNA primase
69.3,0.0256151181969399,E,Ornithine cyclodeaminase/mu-crystallin family
69.8,5.33914374972183e-06,C,ETC complex I subunit conserved region
70.2,0.00764455409618968,U,"Sedlin, N-terminal conserved region"
70.6,7.27051878451855e-09,S,Late embryogenesis abundant protein
70.9,0.0173440364275287,S,membrane-associated kinase regulator
71.0,0.00167287384397289,U,Reticulon-like protein
71.2,0.00133832290233689,O,AAA-type ATPase family protein
72.0,0.0497404383523038,L,Timeless protein C terminal region
72.1,0.0206928018394154,L,Timeless protein
72.12,1.19919283882039e-11,G,acidic endochitinase-like
73.1,0.0484691886518958,S,Protein of unknown function (DUF3143)
73.9,2.4422996563583e-05,S,Proline-rich cell wall
74.0,8.05398386286986e-05,G,beta-glucosidase
74.1,0.00171359867047893,P,SLAC1 homologue 2
74.2,2.88929428726904e-14,S,myosin ID heavy chain-like
75.3,4.26615335134689e-07,K,WRKY transcription factor
76.2,0.00016706396383439,A,polypyrimidine tract-binding protein
76.4,0.00814741475205653,O,ATP-dependent zinc metalloprotease FtsH
77.0,1.24437974848674e-05,P,cyclic nucleotide-gated ion channel
77.7,2.73196422491911e-05,E,spermidine synthase
78.11,1.00260452019642e-05,S,Protein of unknown function (DUF1674)
81.1,0.00664512180235531,O,phosphatidylinositol 3- and 4-kinase family protein
82.3,1.52983756908876e-05,O,E3 ubiquitin-protein ligase
82.4,0.0434208562973934,O,ATP-dependent Clp protease ATP-binding subunit
83.1,0.00134749437174068,Z,IQ-domain
84.1,0.0417499903233542,A,KH domain-containing protein
84.5,0.0178392359222499,"U, Y",importin subunit
84.6,0.00219231167107377,"T, U",Calcium-binding EF hand family protein
85.1,0.00679030242600522,S,dof zinc finger protein
85.3,0.00100543764414262,S,thylakoid lumenal 17.4 kDa protein
85.4,8.30900830704664e-06,S,"WD domain, G-beta repeat"
86.0,4.18036398530699e-07,S,impaired sucrose induction
86.5,0.0418426544330745,S,Ubox
87.1,1.1966971446745e-14,P,metal-nicotianamine transporter
87.2,3.06333301295629e-05,C,Cytochrome b5
87.5,0.00173495600126074,O,AAA-type ATPase family protein
88.2,0.0284989137709786,G,6-phosphogluconolactonase
90.5,1.70857290463291e-17,T,CDPK-related protein
94.3,0.00251561874256829,T,Guanine nucleotide binding protein (G protein) alpha
99.6,0.000880705962370285,S,Ternary complex factor MIP1
103.6,0.0396336438953514,"M, O, T",Protein sel-1 homolog
103.8,0.000451078174729416,G,"Converts alpha-aldose to the beta-anomer. It is active on D-glucose, L-arabinose, D-xylose, D-galactose, maltose and lactose (By similarity)"
105.2,0.00214811163039691,T,inactive receptor kinase
116.1,0.00505191867443509,S,Inherit from KOG: serine threonine kinase 11 interacting protein
118.4,5.18654605270506e-09,T,calcium-binding protein
119.0,4.6526129173331e-06,U,RAB
128.1,2.69856602349309e-11,T,LRR receptor-like serine threonine-protein kinase
128.2,0.0351457242066834,G,beta-glucosidase
129.3,0.0039750249414903,O,Mitotic-spindle organizing protein
129.4,0.00696147108078567,S,membrane steroid-binding protein
131.1,0.00256481698102166,S,glycosyltransferase
131.11,0.00159462582114291,V,Mate efflux family protein
131.4,0.00114756417383829,E,Ankyrin Repeat
135.4,8.26601139903552e-10,K,NF-X1-type zinc finger protein
135.7,1.23394616321845e-49,O,"zinc finger, C3HC4 type domain containing protein, expressed"
136.0,0.000126062230784353,U,nonspecific lipid-transfer protein
137.2,2.06061616367132e-09,T,serine threonine-protein kinase
137.3,0.000271298453033172,T,receptor-like protein kinase
137.4,1.73104594944025e-10,T,serine threonine-protein kinase
138.0,0.00586412158867485,S,calmodulin binding
139.2,0.00282499425776956,T,Cysteine-rich receptor-like protein kinase
139.5,0.00054572400669655,O,AMSH-like ubiquitin thiolesterase
140.1,2.30546140507715e-05,J,40s ribosomal protein
142.0,0.00212072629905915,S,Plant protein of unknown function (DUF639)
142.2,0.000101835590879706,S,C2 domain
144.4,5.30278246393084e-07,C,"Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity)"
144.6,2.29227474273497e-11,C,"Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity)"
146.3,4.74380129734379e-07,A,Inherit from KOG: PRP4 pre-mRNA processing factor 4 homolog B (yeast)
147.5,0.0351457242066834,T,serine threonine-protein phosphatase 2A 65 kDa regulatory subunit A
147.7,0.000101835590879706,Q,Cytochrome p450
147.8,0.00836788949738749,Q,cytochrome P450
148.2,0.000340612669581532,O,aspartic proteinase
149.7,0.000103479590539376,S,"Protein of unknown function, DUF288"
150.0,7.22043666502947e-06,B,Histone deacetylase
151.0,8.43759916033517e-08,O,Transmembrane Fragile-X-F protein
153.1,0.0259967274294753,K,transcription initiation factor TFIID subunit 2-like
155.4,0.0305379976688557,J,40s ribosomal protein
156.0,1.39894199845404e-05,S,"phosphate-induced protein 1 conserved region domain containing protein, expressed"
156.7,0.0244227417050458,O,mitochondrial intermediate
156.9,0.000998413054268759,K,myb domain protein
157.2,1.81672084304654e-07,Q,Cytochrome p450
158.7,0.00201311910956386,P,nucleotide-sensitive chloride conductance regulator
160.1,4.4539912387859e-05,O,hypersensitive-induced response protein
160.2,0.00206287734523138,O,Peptidyl-prolyl cis-trans isomerase
160.3,0.00594342929708348,G,enolase (EC 4.2.1.11)
161.3,0.000108797613953385,A,cleavage and polyadenylation specificity factor subunit
161.6,0.0202601957912747,S,Pfam:DUF231
161.7,4.69779904747372e-05,S,Pfam:DUF231
162.14,0.0309385632686412,P,) efflux antiporter
162.3,8.84322466971049e-13,S,domain--containing protein
163.1,3.63438962305067e-07,S,domain--containing protein
168.1,0.0417499903233542,G,phosphoglucomutase EC 5.4.2.2
168.2,7.22043666502947e-06,G,phosphoglucomutase EC 5.4.2.2
170.0,0.00663400006930679,G,fructokinase EC 2.7.1.4
171.9,2.32716483490385e-08,Q,Alcohol dehydrogenase GroES-like domain
172.1,0.0121036490212951,T,calcium-dependent protein kinase
172.6,4.47781142158633e-19,K,binding factor
172.7,3.74180102472985e-07,K,Transcription factor
173.1,0.0190680164993712,T,TraB family
174.6,0.000521926209089146,A,Arginine serine-rich-splicing factor
175.1,0.00503956580206337,T,BAG domain-containing protein
175.2,0.0490599620119421,E,dihydrodipicolinate reductase
176.4,0.000856531289641869,K,homeobox-leucine zipper protein
178.0,1.4828974181926e-06,C,reticuline oxidase-like protein-like
178.1,2.53871358145276e-12,M,3-hexulose-6-phosphate isomerase-like
178.11,0.0211579655920036,S,membrane steroid-binding protein
180.4,4.95706892738576e-08,A,Ataxin-2 C-terminal region
182.0,0.0198316659830168,M,Granule-bound starch synthase
182.1,0.00664512180235531,M,Granule-bound starch synthase
182.3,0.00789227990943817,S,Avr9 Cf-9 rapidly elicited protein 65
183.0,0.0306518343848182,J,Ribosomal protein
186.14,0.00383246676162669,Q,Cinnamyl alcohol dehydrogenase
186.3,1.82755602643238e-11,"U, Y",Nuclear pore complex protein
186.4,0.034363719525116,J,60S ribosomal protein
186.9,0.00145659088544275,S,auxin-induced protein
187.0,7.35009179154277e-05,Z,Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells
187.5,0.00130429228195462,K,SANT
188.2,0.000134676053933072,G,Aquaporin
188.3,1.81067109955558e-12,S,response to low sulfur
188.5,0.000134508082821577,U,Autophagy-related protein 13
189.0,5.81427120045024e-06,S,"Protein of unknown function, DUF599"
189.13,5.31290544548997e-18,S,caffeic acid
189.14,0.0417499903233542,C,Band 7 family protein
189.17,0.0273842570715609,Q,"oxidoreductase, 2OG-Fe(II) oxygenase family protein"
189.5,0.00841835827730641,S,nac domain
190.0,3.30762903732932e-06,U,transparent testa glabra
190.13,8.26813681700333e-13,S,Avr9 Cf-9 rapidly elicited protein 65
191.0,0.015397110610601,A,RNA-binding protein
191.4,4.14533250789306e-12,O,heat shock protein
192.3,1.65952573040418e-05,P,cyclic nucleotide-gated ion channel 20
192.4,0.00133172320604575,U,"Potassium voltage-gated channel, subfamily H (Eag-related), member"
192.5,6.59767732498649e-09,U,"Potassium voltage-gated channel, subfamily H (Eag-related), member"
194.1,1.32444807236939e-05,S,Inherit from COG: UPF0174 protein
194.3,0.00133620417251948,C,Berberine and berberine like
195.1,7.16247747456394e-05,K,nucleic acid binding transcription factor zinc ion binding
196.2,4.05866523593666e-06,T,"Calmodulin mediates the control of a large number of enzymes, ion channels and other proteins by Ca(2 ). Among the enzymes to be stimulated by the calmodulin-Ca(2 ) complex are a number of protein kinases and phosphatases"
199.1,0.000904589488577394,S,heme-binding protein
201.2,0.00142279433255731,A,Inherit from strNOG: FKBP12-interacting protein of 37
205.1,0.00880170313395343,O,Tim17/Tim22/Tim23/Pmp24 family
205.9,0.00368060016499805,P,Protein of unknown function (DUF525)
206.2,0.0024000207967561,P,boron transporter
207.4,0.0404254243147611,J,ribosomal protein
207.5,0.0437812261518978,S,zinc finger protein
208.3,3.77460708942128e-06,H,1-deoxy-D-xylulose 5-phosphate reductoisomerase
208.4,0.0361229366884475,U,peroxisomal membrane protein PEX14-like
209.0,0.00679030242600522,P,carbonic anhydrase
209.2,2.1889687214857e-05,P,carbonic anhydrase
210.6,0.0040308423524166,J,Exosome complex
211.6,0.0387441849127027,S,CASP-like protein
212.0,1.89150744322792e-05,K,HLH
212.2,7.02074903719532e-05,O,DSS1/SEM1 family
213.2,9.73776477495946e-110,S,U-box domain-containing protein
213.3,1.10179219125957e-07,C,Aldehyde dehydrogenase
214.1,0.0104350418928452,G,"alpha,alpha-trehalose-phosphate synthase UDP-forming"
215.0,0.000143444819826446,O,Hypoxia induced protein conserved region
215.1,9.75163067535265e-18,O,protease Do-like 9-like
215.2,3.06704622787392e-09,O,ubiquitin-conjugating enzyme E2
215.3,0.000538202884935695,S,F-box associated domain
215.5,0.0071021352583851,S,EamA-like transporter family
215.8,1.70455546202398e-05,P,nucleobase-ascorbate transporter
216.0,4.39724426375325e-09,"T, Z",Cysteine and glycine-rich protein 1
216.1,1.81694802453516e-05,S,"Protein of unknown function, DUF393"
216.2,0.00107441747291879,S,"Protein of unknown function, DUF393"
216.5,0.0215071504798161,S,calmodulin-binding protein
216.6,0.000118150003112516,S,calmodulin-binding protein
216.7,0.00104391614903599,S,Gibberellin regulated protein
216.8,5.05311724101823e-06,L,base excision DNA repair
217.2,0.000423682781258163,L,Inherit from KOG: DNA crosslink repair
218.5,2.39723697687581e-08,S,enhanced disease susceptibility 1
219.1,6.24597876568689e-06,U,Exportin 1-like protein
220.12,0.045993722103606,S,WW domain binding protein 11
220.15,3.5182138136106e-05,S,Nodulin-like
220.4,5.32691108534065e-08,G,"Beta-1,3-galactosyltransferase"
220.6,0.00584480204632873,K,Transcription factor
220.7,0.00364909025912908,Z,Dynein light chain type 1
221.1,5.34930361933769e-05,T,Calcium-dependent protein kinase 30
221.2,7.22043666502947e-06,O,DnaJ heat shock protein
221.3,2.77057944766699e-27,P,plasma membrane
221.6,0.00753929132083688,S,Pentatricopeptide repeat-containing protein
221.7,3.04391175241186e-07,P,Nitrate transporter
222.5,0.026205582928165,O,hypersensitive-induced response protein
222.7,6.36061514468248e-08,K,Homeobox associated leucine zipper
223.11,0.0280573936913069,E,Dehydrogenase
224.5,9.29649478683069e-08,Q,ABC transporter A family member
225.2,3.35613382749619e-09,S,Kelch repeat-containing F-box family protein
225.3,1.43716016457828e-05,"D, U",RINT-1 / TIP-1 family
225.4,0.00043430582243936,"D, U",RINT-1 / TIP-1 family
225.5,7.38986035046976e-16,S,F-box kelch-repeat protein
226.1,0.0380446766260292,T,resistance protein
226.5,0.00680195707346986,Z,"microtubule-associated protein, RP EB family"
226.9,1.18502996777895e-08,U,HVA22-like protein
227.0,0.010834619363292,S,FAR1 DNA-binding domain
227.15,0.00124042290902191,J,Eukaryotic peptide chain release factor subunit
227.17,9.79741220752857e-13,J,60S ribosomal protein
229.0,0.0169413534612635,A,zinc finger
229.7,0.00662886373928656,C,Malate dehydrogenase
230.2,5.33914374972183e-06,T,EF hand family protein
230.3,0.0010216782356929,H,Biotin/lipoate A/B protein ligase family
230.5,9.89708968137696e-36,S,NAC domain-containing protein
230.8,0.0313490679125885,J,loosening and extension of plant cell walls by disrupting non-covalent bonding between cellulose microfibrils and matrix glucans. No enzymatic activity has been found
231.11,0.0441982582297266,G,galactoside 2-alpha-L-fucosyltransferase-like
231.14,0.000107891950073468,"G, M",glycosyltransferase
231.2,1.71841456446303e-06,O,Peptidyl-prolyl cis-trans isomerase
231.5,3.78159364739425e-05,L,exonuclease
231.6,0.0015798730744851,L,exonuclease
232.1,3.33307061738346e-05,O,Ring zinc finger protein-like
232.15,0.0151709151558613,J,eukaryotic translation initiation factor
232.6,4.54837491696041e-10,T,LRR receptor-like serine threonine-protein kinase
232.8,0.00435932105139937,J,40s ribosomal protein
233.0,0.000786082223002605,S,Plant calmodulin-binding domain
233.1,0.00289009590787166,G,heparanase-like protein
233.11,1.42426822856007e-11,U,SNAP25 homologous protein
233.16,4.63670816804372e-09,G,Udp-glucose 6-dehydrogenase
234.2,0.00299218754353882,I,Diacylglycerol kinase
234.3,6.93294348453951e-06,J,40s ribosomal protein
