34.2,4.26432602029427e-12,-3.39634076589971,P,SPX domain-containing membrane protein
214.1,0.0104350418928452,-3.39631637157324,G,"alpha,alpha-trehalose-phosphate synthase UDP-forming"
221.3,2.77057944766699e-27,-3.38354123198908,P,plasma membrane
87.5,0.00173495600126074,-3.33462216950858,O,AAA-type ATPase family protein
33.6,5.06507666658595e-16,-3.33412167529268,I,Hydrolyzes glycerol-phospholipids at the terminal phosphodiesteric bond (By similarity)
162.14,0.0309385632686412,-3.33224799160083,P,) efflux antiporter
227.0,0.010834619363292,-3.31508549803397,S,FAR1 DNA-binding domain
252.1,1.74485995073076e-06,-3.31087036120301,D,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase"
58.3,0.00961289427251611,-3.30284967906592,O,Bacterial dnaA  protein
35.8,6.40174587474173e-07,-3.29950614856363,S,F-Box protein
20.11,8.2197687109425e-11,-3.26840218981408,K,Transcription factor
23.16,1.94874962973921e-05,-3.24203536605411,G,glycosyl transferase 8 domain containing protein
128.2,0.0351457242066834,-3.22074217748414,G,beta-glucosidase
6.17,6.85078385072879e-12,-3.21310129668707,G,cellulose synthase-like
233.11,1.42426822856007e-11,-3.20372291467826,U,SNAP25 homologous protein
31.18,0.0080155563591684,-3.18508796831484,G,phosphate phosphate translocator
13.16,4.43364077866499e-05,-3.1790092315088,G,expansin-like
229.0,0.0169413534612635,-3.15481315846989,A,zinc finger
68.7,0.0213771678891136,-3.15337983711961,P,Heavy metal-associated domain containing protein
192.5,6.59767732498649e-09,-3.14925542387273,U,"Potassium voltage-gated channel, subfamily H (Eag-related), member"
5.7,2.69782264332349e-06,-3.12369260504382,M,LrgB-like family
26.9,0.0147505271372349,-3.10984355454663,"G, M, W",xyloglucan galactosyltransferase
208.3,3.77460708942128e-06,-3.10264737620089,H,1-deoxy-D-xylulose 5-phosphate reductoisomerase
233.16,4.63670816804372e-09,-3.05533679124216,G,Udp-glucose 6-dehydrogenase
249.2,9.7863921721487e-18,-3.04243311718885,S,WD repeat-containing protein 74-like
195.1,7.16247747456394e-05,-3.02055540773789,K,nucleic acid binding transcription factor zinc ion binding
60.7,0.0247382944331971,-3.00756692599366,S,CAP10
246.14,0.00044190448177755,-2.98320797670794,K,ZnF_TAZ
161.7,4.69779904747372e-05,-2.97349342824561,S,Pfam:DUF231
149.7,0.000103479590539376,-2.96766708000521,S,"Protein of unknown function, DUF288"
86.5,0.0418426544330745,-2.94301863308577,S,Ubox
231.14,0.000107891950073468,-2.93968306033556,"G, M",glycosyltransferase
41.5,0.0260747162728408,-2.91999046927788,S,expressed protein
22.1,3.36107690580671e-17,-2.90725330658768,"G, M, W",exostosin family
264.0,0.00690615579898599,-2.90046771439948,J,60S ribosomal protein
161.6,0.0202601957912747,-2.89309016834597,S,Pfam:DUF231
240.8,0.0218324261097892,-2.88505433302593,"C, G",UDP-Glycosyltransferase
43.8,4.4539912387859e-05,-2.88300675336763,"A, D",G-patch domain
85.3,0.00100543764414262,-2.87298437152213,S,thylakoid lumenal 17.4 kDa protein
257.2,0.000438789748633635,-2.86848011796062,S,Blue copper
243.14,0.0296962018244029,-2.85695767824136,T,disease resistance
54.12,3.4144534660632e-05,-2.82941059354895,O,phosphatidylinositol 3- and 4-kinase family protein
230.8,0.0313490679125885,-2.81955183607343,J,loosening and extension of plant cell walls by disrupting non-covalent bonding between cellulose microfibrils and matrix glucans. No enzymatic activity has been found
74.2,2.88929428726904e-14,-2.8168479570809,S,myosin ID heavy chain-like
38.1,0.0178392359222499,-2.81581438554091,S,CAP10
2.12,1.71242673448144e-07,-2.8064723385045,S,Guanine nucleotide exchange factor
58.6,0.0134146409148117,-2.79428086364646,P,transporter
242.2,2.76248520462208e-06,-2.76949334803799,"T, Z",uridine-cytidine kinase C-like
1.3,0.00624925017912589,-2.76550212338678,M,Glycosyl transferases group 1
43.9,0.026205582928165,-2.76333169220409,K,WRKY
83.1,0.00134749437174068,-2.7516260373788,Z,IQ-domain
245.3,0.0346480841678346,-2.74641853319722,Q,cytochrome P450
14.14,1.29380275964706e-07,-2.74397498198487,O,ATP-dependent serine protease that mediates the selective degradation of misfolded and unassembled polypeptides in the peroxisomal matrix. Necessary for type 2 peroxisome targeting signal (PTS2)-containing protein processing and facilitates peroxisome matrix protein import (By similarity)
60.2,2.35968594937171e-10,-2.72449536896311,S,Remorin family
246.9,1.16084559899142e-08,-2.70954988078646,S,abhydrolase domain-containing protein
16.1,0.000960557972839706,-2.70914871972516,S,MORN
13.11,1.141299795879e-05,-2.69605891156011,K,Two-component response
148.2,0.000340612669581532,-2.64008602753031,O,aspartic proteinase
192.3,1.65952573040418e-05,-2.63846752308956,P,cyclic nucleotide-gated ion channel 20
61.0,0.0265419979999375,-2.6334725948243,Z,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain (By similarity)"
254.8,2.82351818478426e-06,-2.61801629165501,C,Phosphate carrier protein
56.3,1.62120275881695e-08,-2.61286878588446,G,"alpha,alpha-trehalase (EC 3.2.1.28)"
30.11,0.0021285698229982,-2.60387930526311,S,ACT domain
21.1,2.04723089711117e-05,-2.58603843286674,V,phosphatase
74.0,8.05398386286986e-05,-2.58481496538754,G,beta-glucosidase
131.4,0.00114756417383829,-2.57442629859821,E,Ankyrin Repeat
94.3,0.00251561874256829,-2.57241032736041,T,Guanine nucleotide binding protein (G protein) alpha
57.13,0.0167826721276341,-2.5514808504552,S,BTB POZ domain-containing protein At3g05675-like
242.8,0.000195061185242843,-2.54368381640642,A,H ACA ribonucleoprotein complex subunit
147.7,0.000101835590879706,-2.52908049992613,Q,Cytochrome p450
21.5,1.25566858446827e-09,-2.52062796768341,K,MYB family transcription factor
131.1,0.00256481698102166,-2.50014195480436,S,glycosyltransferase
175.1,0.00503956580206337,-2.46218307443494,T,BAG domain-containing protein
249.1,4.74380129734379e-07,-2.44717408610841,I,4-coumarate--CoA ligase-like
173.1,0.0190680164993712,-2.44665364860045,T,TraB family
240.7,7.35009179154277e-05,-2.44631590936603,K,transcription factor
256.0,0.0011707841875326,-2.44601654038952,"G, M, W",glucuronoxylan glucuronosyltransferase activity
36.11,3.90681654642889e-05,-2.4270592580426,S,Inherit from euNOG: C2
77.0,1.24437974848674e-05,-2.40855408651565,P,cyclic nucleotide-gated ion channel
216.0,4.39724426375325e-09,-2.3912800379881,"T, Z",Cysteine and glycine-rich protein 1
57.19,3.74152477680192e-06,-2.38502967138598,G,Aldolase
21.0,5.98387058286256e-05,-2.37947864740815,G,Palmitoyl-protein thioesterase
45.12,2.25213413083848e-06,-2.3599225026268,P,"atkt1, atkt1p, atkup1, kup1 atkt1 (potassium transporter 1)"
196.2,4.05866523593666e-06,-2.35314896350969,T,"Calmodulin mediates the control of a large number of enzymes, ion channels and other proteins by Ca(2 ). Among the enzymes to be stimulated by the calmodulin-Ca(2 ) complex are a number of protein kinases and phosphatases"
64.1,0.00440657027064585,-2.34579494212989,P,transporter
222.7,6.36061514468248e-08,-2.33599079597709,K,Homeobox associated leucine zipper
244.6,2.43458315182432e-05,-2.33592703828784,G,Nitrate transporter
15.5,4.90224124763014e-05,-2.32256719723686,J,60S ribosomal protein L37a
234.3,6.93294348453951e-06,-2.32221856237264,J,40s ribosomal protein
23.11,0.0432720476361843,-2.3171958444035,O,aspartyl protease family protein
3.13,2.95634317789962e-05,-2.29620445883683,K,domain-containing protein
218.5,2.39723697687581e-08,-2.28773128008132,S,enhanced disease susceptibility 1
27.5,6.7031839682387e-10,-2.28614477581411,"O, T",FAM10 family protein At4g22670-like
249.0,0.00978378512616754,-2.28242834692086,I,4-coumarate--CoA ligase-like
40.7,8.83707731986814e-08,-2.27730370755879,T,"- STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed"
187.0,7.35009179154277e-05,-2.26759027447023,Z,Actins are highly conserved proteins that are involved in various types of cell motility and are ubiquitously expressed in all eukaryotic cells
263.1,1.56934878592997e-06,-2.24948063042108,S,invertase pectin methylesterase inhibitor family protein DC
192.4,0.00133172320604575,-2.24652976883371,U,"Potassium voltage-gated channel, subfamily H (Eag-related), member"
251.7,0.0474920926815665,-2.24277493677648,S,Gamma carbonic
13.9,0.0362159965673421,-2.22586731290359,U,"type I inositol-1,4,5-trisphosphate 5-phosphatase"
81.1,0.00664512180235531,-2.22400708894481,O,phosphatidylinositol 3- and 4-kinase family protein
241.0,0.0269399787149117,-2.21887251338532,K,two-component response regulator
69.3,0.0256151181969399,-2.20829055371633,E,Ornithine cyclodeaminase/mu-crystallin family
259.17,5.62516260730559e-05,-2.20493315952966,G,hexose carrier protein
189.17,0.0273842570715609,-2.18262723056005,Q,"oxidoreductase, 2OG-Fe(II) oxygenase family protein"
22.2,9.39318802252463e-05,-2.13578679493608,S,Pfam:DUF124
217.2,0.000423682781258163,-2.09623328330839,L,Inherit from KOG: DNA crosslink repair
37.2,0.00638232625114732,-2.04704713074577,S,thaumatin-like protein
105.2,0.00214811163039691,-2.04177594884405,T,inactive receptor kinase
264.1,0.012651707864794,-2.02943366347974,Q,Copper methylamine
249.7,0.000222887721761164,-2.01995067707164,I,cycloeucalenol
240.2,0.04946412629005,-2.01383670717921,"C, G",UDP-Glycosyltransferase
23.0,0.000143444819826446,-2.00172001077893,"O, W",metalloendoproteinase 1-like
215.5,0.0071021352583851,-1.9939874810206,S,EamA-like transporter family
221.1,5.34930361933769e-05,-1.98964201542772,T,Calcium-dependent protein kinase 30
220.4,5.32691108534065e-08,-1.98249013849872,G,"Beta-1,3-galactosyltransferase"
31.16,0.0497404383523038,-1.97916112032237,T,Aminotransferase
55.3,0.000900038733276393,-1.97097217712921,K,"transcription, DNA-dependent"
9.2,0.000443352543560692,-1.96124818698797,S,Endoplasmic reticulum-based factor for assembly of V-ATPase
222.5,0.026205582928165,-1.94773902871124,O,hypersensitive-induced response protein
220.6,0.00584480204632873,-1.93286863830247,K,Transcription factor
142.2,0.000101835590879706,-1.92512323605091,S,C2 domain
14.6,0.00662886373928656,-1.92040039144773,S,F-box domain
172.1,0.0121036490212951,-1.90427384825664,T,calcium-dependent protein kinase
231.11,0.0441982582297266,-1.84047705955921,G,galactoside 2-alpha-L-fucosyltransferase-like
82.3,1.52983756908876e-05,-1.83726429874686,O,E3 ubiquitin-protein ligase
46.1,0.0215071504798161,-1.82637898886622,P,Cation H( ) antiporter
24.15,0.0119234688915672,-1.81259602621307,S,Pfam:YbaK
182.0,0.0198316659830168,-1.80305891663347,M,Granule-bound starch synthase
256.19,7.83554371719233e-07,-1.79596029332898,K,Staphylococcal nuclease domain-containing protein
216.6,0.000118150003112516,-1.79383883000664,S,calmodulin-binding protein
8.15,7.28613074902712e-06,-1.78326682869396,S,RNA recognition
40.6,0.00105766116033425,-1.77955671314471,T,"- STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed"
220.7,0.00364909025912908,-1.77000520640121,Z,Dynein light chain type 1
19.16,0.000211753575572636,-1.76443250894437,S,RNA-binding protein
13.8,0.00679030242600522,-1.75710645777899,Q,S-norcoclaurine synthase 1-like
43.6,0.0169075979199651,-1.75136938461858,P,Heavy-metal-associated domain
243.11,5.16779091657752e-05,-1.74034491275496,S,Protein of unknown function (DUF3353)
71.2,0.00133832290233689,-1.73697025392922,O,AAA-type ATPase family protein
65.1,0.000128758804183236,-1.72447441436779,A,rRNA 2'-O-methyltransferase fibrillarin
52.4,0.00900998490134203,-1.71909984726464,I,acyl-CoA synthetase
247.21,5.14039381696031e-05,-1.71166116703289,O,RING
229.7,0.00662886373928656,-1.70738290684202,C,Malate dehydrogenase
176.4,0.000856531289641869,-1.7066676510965,K,homeobox-leucine zipper protein
15.3,0.0188640337759379,-1.7040645747177,S,Endoribonuclease XendoU
13.17,0.00785150114071229,-1.70083530725209,U,dynamin-related protein
22.5,9.38409829596639e-05,-1.69094008040621,J,Ribosomal protein L15
31.7,0.00991202458515691,-1.67805884915548,T,LRR receptor-like serine threonine-protein kinase
73.1,0.0484691886518958,-1.66481706256157,S,Protein of unknown function (DUF3143)
3.7,4.54810887043516e-05,-1.66127021298764,F,Ectonucleoside triphosphate diphosphohydrolase
59.1,0.0134353678620645,-1.65737301227729,K,homeobox-leucine zipper protein
44.5,0.0479044164955258,-1.65575554759629,S,Late embryogenesis abundant protein
259.12,9.38409829596639e-05,-1.65064962425018,"I, T",ceramide
182.1,0.00664512180235531,-1.64029514789777,M,Granule-bound starch synthase
30.6,0.0138705791755049,-1.6397846546455,I,methylsterol
189.5,0.00841835827730641,-1.60858756011493,S,nac domain
0.1,2.65027263429915e-05,-1.59738630864134,L,ATP-dependent DNA helicase
23.18,0.0110695447765898,-1.5891898217317,O,Protein arginine n-methyltransferase
10.6,0.00478087528266736,-1.567694109595,S,VQ motif
129.3,0.0039750249414903,-1.56516977435382,O,Mitotic-spindle organizing protein
216.5,0.0215071504798161,-1.55722451412035,S,calmodulin-binding protein
232.8,0.00435932105139937,-1.55201117668108,J,40s ribosomal protein
187.5,0.00130429228195462,-1.5513456998512,K,SANT
253.13,0.00480195976506843,-1.52851064662327,S,armadillo beta-catenin repeat family protein
234.2,0.00299218754353882,-1.52339996894392,I,Diacylglycerol kinase
34.4,5.35814718448489e-05,-1.52230123284236,U,RanBP1 domain
2.1,0.0127056426085618,-1.51370201278157,M,"pectinacetylesterase domain containing protein, expressed"
140.1,2.30546140507715e-05,-1.51024514826356,J,40s ribosomal protein
147.8,0.00836788949738749,-1.4844328384964,Q,cytochrome P450
246.4,0.0330067177417498,-1.4825001889222,A,31 kDa ribonucleoprotein
43.17,4.77549407315024e-05,-1.47825064582441,S,"WD domain, G-beta repeat"
57.0,2.34449769920885e-06,-1.45397370334005,S,WD-40 repeat family protein
150.0,7.22043666502947e-06,-1.4532298826097,B,Histone deacetylase
76.4,0.00814741475205653,-1.44746937525897,O,ATP-dependent zinc metalloprotease FtsH
257.21,0.0357014076530012,-1.43272741087456,T,resistance protein
129.4,0.00696147108078567,-1.42247379514475,S,membrane steroid-binding protein
237.1,0.00299218754353882,-1.38800634143791,S,Pentatricopeptide repeat-containing protein
6.5,4.13519178543006e-05,-1.38677052838108,U,Vacuolar protein sorting-associated protein
250.1,0.000213910374841318,-1.38663604186428,K,Elongation factor
210.6,0.0040308423524166,-1.37188315573881,J,Exosome complex
257.13,0.0175333296585753,-1.3706597924277,T,Serine Threonine protein kinase
175.2,0.0490599620119421,-1.37046725457993,E,dihydrodipicolinate reductase
139.5,0.00054572400669655,-1.34093799835413,O,AMSH-like ubiquitin thiolesterase
62.8,0.0113177990420078,-1.31317180193197,T,U-box domain-containing protein
248.17,0.0275293620054431,-1.30714177971761,K,transcription factor
174.6,0.000521926209089146,-1.30430759125655,A,Arginine serine-rich-splicing factor
257.6,0.00635191216754581,-1.30201540120552,A,Polyadenylate-binding protein
74.1,0.00171359867047893,-1.29967236001882,P,SLAC1 homologue 2
160.2,0.00206287734523138,-1.28888611894478,O,Peptidyl-prolyl cis-trans isomerase
205.1,0.00880170313395343,-1.28168091378823,O,Tim17/Tim22/Tim23/Pmp24 family
161.3,0.000108797613953385,-1.28126947164444,A,cleavage and polyadenylation specificity factor subunit
31.6,0.0437812261518978,-1.26101033707209,S,TVP38 TMEM64 family membrane protein
76.2,0.00016706396383439,-1.25263436267046,A,polypyrimidine tract-binding protein
264.6,0.0313490679125885,-1.24603633728836,B,histone deacetylase
116.1,0.00505191867443509,-1.22989147787222,S,Inherit from KOG: serine threonine kinase 11 interacting protein
49.3,0.0166241842800942,-1.21781771852366,S,"Inherit from NOG: keratin, type II cytoskeletal"
55.5,0.000498576020598254,-1.21189596588278,K,cyclin-dependent kinase
11.6,0.00310091475832635,-1.16815800605734,P,Uncharacterized protein family (UPF0051)
2.9,0.0387631592066513,-1.15723423247587,O,zinc finger
158.7,0.00201311910956386,-1.15593635393586,P,nucleotide-sensitive chloride conductance regulator
260.1,0.00991202458515691,-1.1224177552507,J,Ribosomal protein L15
254.1,0.0351457242066834,-1.11451074714603,J,Polynucleotide adenylyltransferase family protein
186.4,0.034363719525116,-1.10079947069903,J,60S ribosomal protein
6.12,0.00594342929708348,-1.09381640962131,I,Phosphomevalonate
207.4,0.0404254243147611,-1.0936273360201,J,ribosomal protein
240.5,0.0361229366884475,-1.09320682029178,S,WD repeat and HMG-box DNA-binding protein
33.1,0.0474602005589981,-1.08605517953066,S,Protein of unknown function (DUF1191)
23.1,0.0317275490108234,-1.07817167946377,S,histidine triad
252.16,0.0226228633167288,-1.07017308571248,J,60S ribosomal protein
211.6,0.0387441849127027,-1.05153376931375,S,CASP-like protein
84.5,0.0178392359222499,-1.04724078013217,"U, Y",importin subunit
1.1,0.026205582928165,-1.04422856145948,T,LRR receptor-like serine threonine-protein kinase FEI
17.8,0.00753929132083688,-1.03901124861559,A,SpoU rRNA Methylase family
48.0,0.0472920002761702,-1.03179095381003,G,Aldose 1-epimerase
155.4,0.0305379976688557,-1.00591369271652,J,40s ribosomal protein
258.4,0.015397110610601,-0.964973186685027,S,Polycomb group protein EMBRYONIC FLOWER
153.1,0.0259967274294753,-0.953044613869151,K,transcription initiation factor TFIID subunit 2-like
58.2,0.0478680154524694,-0.813349916802244,S,UPF0160 protein MYG1
189.14,0.0417499903233542,-0.778824542122183,C,Band 7 family protein
147.5,0.0351457242066834,-0.740120735947835,T,serine threonine-protein phosphatase 2A 65 kDa regulatory subunit A
53.5,0.0458610053420243,0.803832687430232,F,Nucleoside diphosphate kinase
72.0,0.0497404383523038,0.850941456547504,L,Timeless protein C terminal region
156.7,0.0244227417050458,0.911738394123653,O,mitochondrial intermediate
263.15,0.0359527906094195,0.942406204595832,S,ubiquitin-associated (UBA) TS-N domain-containing protein octicosapeptide Phox Bemp1 (PB1) domain-containing protein
8.4,0.0182115054682944,0.948742606109684,U,syntaxin
223.11,0.0280573936913069,0.987520769713844,E,Dehydrogenase
178.11,0.0211579655920036,0.990695409482942,S,membrane steroid-binding protein
22.9,0.0160775591899041,0.997329944654554,S,Agenet domain
208.4,0.0361229366884475,1.00040249898607,U,peroxisomal membrane protein PEX14-like
247.4,0.0330067177417498,1.00417103354574,T,MA3 domain-containing protein
168.1,0.0417499903233542,1.01893716044097,G,phosphoglucomutase EC 5.4.2.2
88.2,0.0284989137709786,1.0369574856977,G,6-phosphogluconolactonase
19.5,0.0212265642525975,1.06798797806182,U,gtp-binding protein
70.2,0.00764455409618968,1.07395671200072,U,"Sedlin, N-terminal conserved region"
39.5,0.0437258119080492,1.08099443915097,S,Uncharacterized conserved protein (DUF2365)
3.12,0.0020818436966519,1.09217632965253,U,"The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non- clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network. Coatomer complex is required for budding from Golgi membranes, and is essential for the retrograde Golgi-to-ER transport of dilysine-tagged proteins (By similarity)"
243.12,0.00435709762922354,1.09906953074152,I,acyl-activating enzyme 17
84.1,0.0417499903233542,1.10176039164706,A,KH domain-containing protein
57.4,0.0130834131964384,1.11969965850074,S,Zinc finger HIT domain-containing protein
22.7,0.00534749084756691,1.12700772050118,G,formyltetrahydrofolate
3.11,0.0335540411848676,1.15640589907645,S,F-box protein
47.13,0.0327582880387996,1.16676348189928,J,Translation initiation factor
252.8,0.0338672882514009,1.18944568153654,B,DEK C terminal domain
232.15,0.0151709151558613,1.20193874367458,J,eukaryotic translation initiation factor
7.5,0.00486834240640157,1.24385243017053,S,las1-like family
254.5,0.00265591922419948,1.26747572741898,K,Helix-loop-helix DNA-binding domain
99.6,0.000880705962370285,1.27126691619479,S,Ternary complex factor MIP1
247.12,0.0399894331773555,1.30824580374161,S,zinc finger CCCH domain-containing protein
51.5,0.000715191362430323,1.31513266130992,L,DNA primase
11.15,0.00549577205468014,1.31776828943135,T,leucine-rich repeat protein
36.2,0.000447526624267174,1.32975607677705,O,E3 ubiquitin-protein ligase
255.6,0.00108396308173709,1.32977771940627,T,may have effects in promoting growth and development. May function in membrane trafficking and in fusion of vesicles with plasma membrane
103.6,0.0396336438953514,1.3332625685766,"M, O, T",Protein sel-1 homolog
231.6,0.0015798730744851,1.3346528612778,L,exonuclease
72.1,0.0206928018394154,1.33672700781458,L,Timeless protein
251.12,0.0105868589749555,1.35127172918744,O,SecE/Sec61-gamma subunits of protein translocation complex
48.4,0.0316036890572361,1.36132277453086,T,protein kinase kinase kinase
6.8,0.0361229366884475,1.36424417231526,S,Protein of unknown function (DUF760)
142.0,0.00212072629905915,1.37002336984596,S,Plant protein of unknown function (DUF639)
263.19,0.0186793459521831,1.3728240617884,S,C2 and GRAM domain-containing protein
230.3,0.0010216782356929,1.38786237564521,H,Biotin/lipoate A/B protein ligase family
